Sentimiento,Regiones
N,Cundinamarca
N,Colombia
N,Planeta tierra
N,Colombia
N,Cundinamarca
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Valle del Cauca
N,Cundinamarca
P,Colombia
P,Cundinamarca
P,Colombia
P,Cundinamarca
P,Cundinamarca
P,Atlantico
P,Colombia
N,Venezuela
P,Colombia
P,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Colombia
P,Venezuela
N,Colombia
N,Complexo do lins
N,Colombia
N,Norte de Santander
N,Colombia
N,Cundinamarca
N,Colombia
N,Colombia
N,Cundinamarca
N,Se doeu
N,Complexo do lins
N,Cundinamarca
N,Colombia
N,Colombia
N,Cundinamarca
N,Miami
N,Colombia
N,Cundinamarca
N,Colombia
N,Ventanas
N,Colombia
P,Colombia
P,Antioquia
P,Colombia
P,Cundinamarca
P,Bogot
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Costa rica
N,Maracay venezuela
N,Colombia
N,Colombia
N,Chile
N,Colombia
N,Colombia
N,Colombia
N,Valencia carabobo
N,Colombia
N,Republica de venezuela
N,Venezuela
N,Ut 9293512
N,Colombia
N,Venezuela
N,Colombia
N,Miami
N,Colombia
N,Si vis pacem
N,Miami
N,Caracas
N,Venezuela
N,Colombia
N,Ksa e mam
N,Colombia
N,Ccs
N,Colombia
N,La tierra
N,Colombia
N,New york
N,Caracas venezuela
N,Barquisimeto
N,Colombia
P,Australia
N,Colombia
N,Popayan 
N,Colombia
N,Colombia
N,528 491
N,Padre hurtado
P,Antofagasta
N,Na sua casa
N,Praa seca
N,Praa seca
N,Na sua casa
N,Na sua casa
N,Complexo do lins
N,Praa seca
N,Mtz city 
N,Na sua casa
N,Venezuela
N,Atlantico
P,So luis
P,Mexico
NEU,Colombia
P,Colombia
N,Santa catarina
N,Wichmannstrasse 6  10787 berlin
N,Wichmannstrasse 6  10787 berlin
N,Colombia
P,Cundinamarca
N,Meta
N,Cundinamarca
N,Cundinamarca
N,Cundinamarca
P,Toronto
P,Merida
P,Right were my thoughts are
P,Santiago
N,Quito
N,Colombia
N,Aquello que no damos nos posee
N,Cundinamarca
N,Lejos
N,Cundinamarca
N,Cundinamarca
N,Colombia
P,Bogota dc
P,Cundinamarca
P,Miami
N,Complexo do lins
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Meta
N,Tumaco  nario  colombia
N,Nariño
N,Colombia
P,Complexo do lins
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Chicago
N,Atlantico
N,Colombia
N,Yopal casanare
N,Cordoba
N,Colombia
N,021
N,Complexo do lins
P,Orgullosamente colombiana veee
P,Argentina
P,Mexico
P,Colombia
P,Brasil
P,Colombia
P,Argentina
P,Buenos aires
P,So paulo
P,So paulo
P,Louveira
N,Brasil
N,Colombia
P,Argentina
P,Lallybroch
P,Aca
P,Colombia
P,Colombia
P,Mexico
P,Aca
P,Colombia
P,Peru
P,So paulo
N,Colombia
N,gozandonapikadoramsesdl
N,Fortaleza 
N,Quito
N,Nicaragua
N,Brasil
N,Lima
N,Colombia
N,Complexo do lins
N,Casa do caralho
P,Colombia
N,Colombia
N,En el mundo
N,Colombia
N,Colombia
P,Colombia
P,Colombia
P,Colombia
P,Colombia
N,Crucita
N,Colombia
N,Complexo do lins
N,Colombia
N,Colombia
N,Colombia
N,Bogota dc
N,Colombia
N,Colombia
N,Colombia
N,Colombia
P,Colombia
P,Venezuela
P,Maracay
N,Caribe colombiano
N,Colombia
N,Guayas
N,Tumbaco
N,Colombia
N,Ecuador
N,Colombia
N,Colombia
N,Quito
N,Colombia
N,Ecuador
N,Colombia
N,Colombia
N,Colombia
N,Machala
N,Santa elena
N,Guess
N,Colombia
N,Greenwch ct 06830
N,La libertad 
N,Venezuela
N,Quito
N,Quito
N,La patria grande
N,Manabi
N,Colombia
N,Quito
N,Colombia
N,Atlantico
N,Colombia
N,Colombia
N,Colombia
N,Cundinamarca
N,Cundinamarca
N,Colombia
N,Colombia
N,Cundinamarca
P,Carolina del principe  ant
P,Antioquia
P,Colombia
N,Colombia
N,Colombia
N,Buenos aires
N,La plata
N,Ecuador
N,Argentina
N,Colombia
N,Colombia
N,Argentina
N,Corrientes
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Patagonia 
N,Vicente lopez
N,Colombia
N,Villa carlos paz
N,Buenos aires
N,Argentina
N,Cordoba
N,Colombia
N,San isidro 
N,Colombia
N,Buenos aires
N,Colombia
N,Buenos aires
N,Colombia
N,San luis
N,Santander
N,Colombia
P,Colombia
P,Colombia
N,Valle del Cauca
N,Allyouneedisecuador
N,Colombia
N,Ecuador
N,Guayas
N,Colombia
N,Guayaquil ecuador
N,Ecuador santo domingo
N,Colombia
N,Australia
N,Ecuador
N,Colombia
N,Quito
N,Quito
N,Colombia
N,Colombia
N,Colombia
N,Puyo
N,Ecuador
N,Colombia
N,Queens ny
N,Colombia
N,Ecuador
N,Somewhere over the rainbow
N,Guayaquil
N,Ecuador
N,Colombia
N,Ecuador
N,Colombia
N,Colombia
N,Ecuador
N,Ecuador
N,Milagro 
N,En el mundo al reves con el corazon a la izquierda
N,Monteria
N,Colombia
N,Colombia
N,Tunja
N,Medellin colombia
N,Colombia
N,Colombia
N,Colombia
N,Atlantico
N,Usa
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Abu dhabi
N,Colombia
N,La calera
N,Cundinamarca
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Cundinamarca
N,Medellin colombia
N,Colombia
N,Colombia
N,Rionegro
N,Antioquia
N,Colombia
N,Colombia
N,Antioquia
N,Colombia
N,Miami beach
N,Colombia
N,Guigue
N,Cundinamarca
N,Pereira
N,Florida
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Marinilla
N,Colombia
N,Somewhere over the rainbow
N,Bogota colombia
N,Norte de Santander
N,Colombia
N,Colombia
N,Nariño
N,Colombia
N,Colombia
N,Vereda san carlos
N,Cundinamarca
N,Uribista
N,Colombia
N,Atlantico
N,Ciudad star
N,Cundinamarca
N,Medellin colombia
N,Colombia
N,Itagui
N,Norte de Santander
N,Colombia
N,Antioquia
N,Colombia
N,Colombia
N,Antioquia
N,Sabaneta
N,Antioquia
N,Antioquia
N,New york
N,El dificil
N,Colombia
N,Colombia
N,Atlantico
N,Cundinamarca
N,Cundinamarca
N,Colombia
N,Cundinamarca
N,Lat5154289 long 
N,Colombia
N,Colombia
N,Tolima
N,Colombia
N,La ciudad bonita
N,Vereda san carlos
N,Valle del cauca
N,Colombia
N,Cundinamarca
N,Colombia
N,Cundinamarca
N,Itagui
N,Colombia
N,Cali 
N,Cundinamarca
N,Antioquia
N,Antioquia
N,Bogota dc
N,Quito
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Guayaquil
P,Colombia
N,Colombia
N,Antioquia
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Cundinamarca
N,Colombia
N,Colombia
N,Colombia
N,Ciudad autonoma de buenos aire
N,Colombia
N,Colombia
N,Tangamandapio
N,Colombia
N,Antioquia
N,Colombia
N,Antioquia
N,Planeta poeta
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Cundinamarca
N,Cundinamarca
N,Llanos orientales
N,Colombia
N,Pereira
N,Colombia
N,Colombia
N,Colombia
N,Cundinamarca
N,Parquenatural yaigoje apaporis
N,Cundinamarca
N,Llanos orientales
N,Colombia
N,Cundinamarca
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Atlantico
N,Barranquilla 
N,Colombia
N,Colombia
N,Cartagena bol
N,Colombia
N,Colombia
N,Universe
N,Colombia
N,Cundinamarca
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Latinoamerica
N,Colombia
N,Valle del cauca
N,Antioquia
N,Colombia
N,Cundinamarca
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Cundinamarca
N,United states
N,Cundinamarca
N,Florencia caqueta
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Lorica
N,Corozal sucre
N,Tolima
N,Colombia
N,Colombia
N,Colombia
P,Manta
P,Colombia
P,Ecuador
P,Chone
N,Manta
N,Ecuador
N,24 de mayo 
N,Colombia
N,Cartagena la fantastica
P,Cundinamarca
P,Missio tx
P,Colombia
P,Colombia
N,Mi patria querida
N,Mexico
N,Colombia
N,God first
N,Colombia
P,Colombia
P,Colombia
P,Colombia
P,Colombia
P,Yondo
N,Quito
N,Colombia
N,Chile
N,Valle del cauca
N,Quito 
N,Machala
N,Colombia
N,Guayaquil
N,Quito 
N,Colombia
N,Quito
N,Colombia
N,Quito
N,Chapeco
N,Chapeco
N,Florianopolis
N,Brasil
N,Colombia
N,Colombia
N,Colombia
N,West palm beach
N,Meta
N,Cheesecake caramel
N,Sur america
N,Cundinamarca
N,Cundinamarca
N,Antioquia
N,Colombia
N,Colombia
N,Cundinamarca
N,Antioquia
N,Subdesarrollo tropical
N,Colombia
N,Colombia
N,La bodega de petro
N,Unal
N,Colombia
N,Colombia
N,Atlantico
N,Bogota colombia
N,Colombia
N,Quito
N,Colombia
P,Colombia
N,Bogota 
N,Colombia
N,Santiago de cali
N,Colombia
N,Antioquia
N,Colombia
N,Valle del Cauca
N,Cundinamarca
N,Complexo do lins
P,Singapore
P,San bernardino
P,
P,Mclean
P,Colombia
P,Eugene
P,Chicago
P,Colombia
P,Moving on up
P,Colombia
P,Chishcabab
P,South orange
P,Colombia
P,Colombia
P,Falling in reverse
P,Ketchup
P,Atlanta
P,Colombia
P,Colombia
P,Houston
P,Colombia
P,Colorado
P,Dobell
P,Australia
P,Colombia
P,Uk
P,Hell
P,Colombia
P,California
P,Colombia
P, 
P,xennial
P,Colombia
P,Colombia
P,Norfolk
P,Germany and environs
N,Lima
N,Colombia
N,Cordoba
N, mr 
N,Soy de quilla
N,Chile
P,Colombia
N,Complexo do lins
N,Antioquia
N,Afeganisto
N,Colombia
N,Complexo do lins
P,Monteria 
N,Sardinia
N,Colombia
N,
N,Lanus
N,Cundinamarca
N,Cundinamarca
N,Colombia
N,Colombia
N,Cundinamarca
N,Colombia
N,Colombia
N,San andres
N,Colombia
N,Colombia
N,Monteria
N,Mora
N,Rancho verde
N,Santa marta colombia
N,Inirida guainia
P,San andres
P,Boyaca
P,Santa marta colombia
P,Colombia
N,Ut 11007384
N,Colombia
N,Cundinamarca
N,Cundinamarca
N,Chia
N,Colombia
N,Monteria
N,Colombia
N,Colombia
N,Cundinamarca
N,Universidad nacional
N,Pereira
N,Colombia
N,Universidad nacional
N,Colombia
N,Cundinamarca
N,Cundinamarca
N,Cundinamarca
N,Kota batam
N,Complexo do lins
N,Connecticut
N,Sao paulo
N,Valle del Cauca
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Manizales
P,Your dads ass
P,Sofia
N,Colombia
N,New york
N,Floripa
N,Colombia
N,So paulo
N,So paulo
N,Colombia
N,Colombia
N,Manizales
N,Ut 4707374
N,Cundinamarca
N,Colombia
N,Colombia
N,Antioquia
N,Monteria  colombia
N,Ciudad star
N,Valledupar
N,Colombia
N,Colombia
N,Colombia
N,United states
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Antioquia
N,Bogota dc
N,Colombia
N,Mico ahumado sur de bolivar
N,Colombia
N,Worldwide
N,Colombia
N,Colombia
N,Antioquia
N,Sincelejo
N,Colombia
N,Colombia
N,Cundinamarca
N,Cundinamarca
N,Colombia
N,Colombia
N,Valledupar colombia
N,San pelayo
N,Cundinamarca
N,Cundinamarca
N,Cundinamarca
N,Colombia
N,Cundinamarca
N,Colombia
N,Antioquia
N,Colombia
N,Atlantico
N,Cundinamarca
P,Colombia
N,Colombia
N,Complexo do lins
N,Colombia
N,Pereira
N,Vaz lobo
P,Colombia
N,Complexo do lins
N,Complexo do roseiral
N,Tuanny 
N,Colombia
N,Colombia
N,Cundinamarca
N,Cundinamarca
N,Meta
N,Meta
N,Meta
N,Atlantico
N,Santander
N,Cundinamarca
N,Barcelona
N,Cundinamarca
N,Colombia
N,Cundinamarca
N,El bagre
N,Colombia
N,Tolima
N,Colombia
N,Cundinamarca
P,Colombia
N,Colombia
P,Colombia
N,Colombia
N,Cajamarca
N,Colombia
N,Lima
N,Utm 4544739 512129 42f
P,Valledupar
N,Cundinamarca
P,Via del mar
P,Colombia
P,Vina del mar
P,Chiclayo
N,Tolima
N,Colombia
N,Colombia
N,Santa catalina
N,Colombia
N,Colombia
N,Zambrano
N,An ashamed australian
N,Desconocida
N,Colombia
N,Meta
N,Colombia
N,Cundinamarca
N,Colombia
N,Colombia
N,Antioquia
N,Venezuela
N,Saltillo
N,Agua prieta
N,Colombia
N,Venezuela
N,Venezuela
N,Damasco
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Venezuela
N,Cuba y republica dominicana
N,Uruguay
N,Aquello que no damos nos posee
N,Caracas
N,Venezuela
N,Tovar
N,Colombia
N,El vigia
N,Colombia
N,Maracaibo
N,Caracas
N,Ut 104813066
N,Venezuela
N,Colombia
N,Venezuela
N,Colombia
N,Venezuela
N,Venezuela
N,Valles del tuy cua
N,Venezuela
N,Venezuela
N,Venezuela
N,East coast
N,Latinoamerica
N,Venezuela
N,Venezuela
N,Colombia
N,Venezuela
N,Venezuela
N,venezuelaisla de margarita
N,Colombia
P,Municipio palavecino
P,Colombia
P,Colombia
P,Venezuela
P,Ut 104813066
P,Colombia
P,Venezuela
N,Colombia
N,Colombia
N,Caracas
N,Ut 104813066
N,Venezuela
N,Colombia
N,Colombia
N,Colombia
N,Complexo do lins
N,Colombia
N,Buenaventura
N,Colombia
P,Huancavelica
N,Lima
N,Colombia
N,Atlantico
N,Colombia
N,Colombia
N,Colombia
P,Colombia
P,Colombia
P,Cundinamarca
P,Colombia
P,Cundinamarca
P,Colombia
P,Medellin 
P,Colombia
P,Colombia
P,Colombia
P,Santander
N,Colombia
N,Colombia
N,Guadalajara
N,Colombia
N,Atlantico
N,Cundinamarca
N,Antioquia
N,Umbequistan
N,Colombia
N,Colombia
N,Monteria
N,Colombia
N,Colombia
N,Colombia
N,Fonseca la guajira
N,Colombia
N,Meta
N,Bogota dc
N,Atlantico
N,Cundinamarca
N,Bogot colombia
N,Bolivar
N,Colombia
N,Colombia
N,Colombia
N,Cundinamarca
N,Valle del Cauca
N,Valle del Cauca
N,Pasto 
N,Colombia
N,Colombia
N,Cundinamarca
N,Colombia
N,Colombia
N,Antioquia
N,Bothell
N,Meta
N,Colombia
N,Colombia
N,Atlantico
N,Colombia
N,Los angeles
N,Cundinamarca
N,Colombia
N,Colombia
N,Jesus vive
N,Colombia
N,Cundinamarca
N,Meta
N,Cundinamarca
N,Atlantico
N,Cundinamarca
N,Colombia
N,Pereira colombia
N,Colombia
N,Colombia
N,Colombia
N,Atlantico
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Cundinamarca
N,Santa marta 
N,Colombia
N,Colombia
N,La dorada
P,Colombia
N,Atlantico
N,Colombia
N,Colombia
N,Barranquilla 
N,Antioquia
N,Colombia
N,Cundinamarca
N,Cundinamarca
N,Santander
N,Valle del Cauca
N,Barranquilla 
N,Atlantico
N,Colombia
N,Cundinamarca
N,Colombia
N,Colombia
N,Colombia
N,Envigado 
N,Colombia
N,Rionegro antioquia
N,Colombia
N,Medellin 
N,Cundinamarca
N,Cundinamarca
N,Cundinamarca
N,Funza
N,Cundinamarca
N,Colombia
N,Colombia
N,Colombia
N,Santander
N,Antioquia
N,Colombia
N,Colombia
N,Eeuu
N,Cundinamarca
N,Colombia
N,Caracas
N,Antioquia
N,Cundinamarca
N,Colombia
N,Colombia
N,Pasto nario colombia
N,Colombia
N,Cundinamarca
N,Cundinamarca
N,Colombia
N,Colombia
N,Colombia
N,Cundinamarca
N,Tolima
N,Cundinamarca
N,Colombia
N,Colombia
N,Colombia
N,Cundinamarca
N,Ps dde este
N,Municipio de carepa antioquia
N,Bogota dc
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Bogota dc
N,Colombia
N,Colombia
N,Valle del Cauca
N,Cundinamarca
N,Cundinamarca
N,Cundinamarca
N,Cajica
N,Colombia
N,Colombia
N,Virginia
N,Colombia
N,Colombia
N,Colombia
N,Cundinamarca
N,Bogota dc
P,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Localidad de kennedy
P,Cundinamarca
P,Willemstad
P,Cundinamarca
P,Cundinamarca
N,Colombia
N,Mexico
N,Colombia
N,Colombia
N,Df
N,Metepec
N,Panama
N,Panama
N,Panama
N,David
P,Complexo do lins
P,Aonde eu quiser
N,Rio de janeiro
N,Complexo do lins
N,Complexo do lins
N,Aonde eu quiser
N,Complexo do lins
N,Bello
N,Antioquia
N,Machala
N,Argentina
N,En el mundo material
N,Bogota dc
N,Colombia
N,Cundinamarca
N,Colombia
P,Valle del Cauca
P,Timespacefuture
P,Colombia
P,Col fl
P,Colombia
N,Bogota dc
P,Colombia
P,Nicaragua argentini
P,Colombia
P,Colombia
P,Mi bella colombia
P,Argentina
P,Colombia
P,Brasil
P,Jortini es la amistad real
P,Colombia
P,Colombia
P,El salvador
N,Complexo do lins
N,Colombia
N,Guadalajara
N,Abu dhabi
N,Rj 
N,Complexo do lins
N,Cali valle
N,Colombia
N,Colombia
N,Quitoyhabana ciudadspatrimonio
N,Sincelejo
N,Colombia
N,En la lucha
N,Sincelejo
N,Tibu norte de santander
N,Colombia
N,Atlantico
N,Valle del Cauca
N,Bogota dc colombia
N,Valle del Cauca
N,Cundinamarca
N,Colombia
N,Colombia
N,Silvania
N,Planeta tierra justo cuando
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Norte de Santander
N,Atlantico
N,Turbaco
N,Vitoria brasil
N,Colombia
N,Colombia
N,New york
N,San petersburgo
N,Miami
N,Cauca
N,Colombia
N,Colombia
N,Planeta tierra
N,Cundinamarca
N,Valle del Cauca
N,Bogota dc
N,Colombia
N,Colombia
N,Cundinamarca
N,Colombia
N,Colombia
N,Valle del Cauca
N,Colombia
N,Colombia
P,Colombia
N,Colombia
N,Caracas
N,Venezuela
N,Ecuador
N,El universo
N,Quito
N,Venezuela
N,Colombia
N,Venezuela
N,Colombia
N,Colombia
N,La verdad es nuestra fortaleza
N,Colombia
N,Lima
N,Colombia
N,Colombia
N,Colombia
N,Quito
N,Colombia
N,Colombia
N,Venezuela
N,Barcelona sc
N,Valle del cauca
N,Colombia
N,Colombia
N,Cabimas estado zulia
N,Ecuador
N,Bahia de caraquez
N,Aqui donde ud me ve
N,Colombia
N,Guayaquil
N,El mundo
N,Colombia
N,Colombia
N,Guayaquil
N,Por esos mundos de dios 
N,Colombia
N,Colombia
N,Colombia
N,Donde el viento da la vuelta
N,Venezuela
N,Colombia
N,Quito
N,Colombia
N,Colombia
N,Venezuela
N,Cuenca
N,Colombia
N,Guayaquil
N,Colombia
N,Ecuador
N,Rep dominicana
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Guayaquil 
N,Maracaibo
N,Falcon 
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Quito
N,Cundinamarca
N,Atlantico
N,Quito 
N,Ecuador 25
N,Far
N,Ecuador
N,Colombia
N,Cundinamarca
N,Medellin 
N,Colombia
N,Ecuador
N,Guayaquil 
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Florida
N,Anywhere
N,Colombia
N,Quito
N,Colombia
N,Colombia
N,Colombia
N,La paz bolivia
N,Continente americano
N,Colombia
N,Colombia
N,Colombia
N,Colombia skbo  skgy
N,Interactuando en twitter
N,Usa
N,Colombia
N,Colombia
P,Bolivar
P,Colombia
P,Colombia
P,Colombia
N,Colombia
P,Planeta azul
N,Colombia
N,Puerto rico
N,Colombia
N,Mexico
N,Colombia
P,Cundinamarca
P,Colombia
P,Colombia
P,Colombia
P,Caracas
P,Venezuela
P,Colombia
P,Colombia
P,Venezuela
P,Colombia
P,Colombia
P,Mexico
P,Colombia
P,Colombia
P,Colombia
P,Colombia
P,Alajuela
N,Colombia
N,Venezuela
N,Caracas
N,Merida
N,Medellin colombia
N,Colombia
N,Mccm
N,Colombia
N,Cundinamarca
N,Caracas
N,Colombia
N,Colombia
N,Colombia
N,yosoyvenezolano
N,Venezuela
N,Colombia
N,Quito
N,Distrito capital
N,Facatativ
N,Venezuela
N,Colombia
N,Colombia
N,Mundo
N,El mundo
N,Colombia
N,En parte libre del mundo
N,Panama
N,Venezuela
N,Colombia
N,Venezuela
N,Santa marta
N,Venezuela
N,Colombia
N,Venezuela
N,Colombia
N,Venezuela
N,Colombia
N,Colombia
N,Paicol huila
N,Colombia
N,Ecuador
N,Venezuela
N,Rionegro antioquia
N,Colombia
N,Colombia
N,Guigue
N,Colombia
N,Venezuela
N,Colombia
N,Colombia
N,Colombia
N,Cali 
N,Atlantico
N,Venezuela
N,Colombia
N,Colombia
N,Antioquia
N,Villahermosa mexico
N,Colombia
N,Quito
N,Los angeles
N,Colombia
N,Venezuela
N,Colombia
N,Colombia
N,Caracas
N,Colombia
N,Colombia
N,Guayaquil
N,Ecuador
N,Ecuador
N,Caracas
N,Mexico city
P,Colombia
P,Around of the world
N,Venezuela
P,Colombia
P,Colombia
P,Colombia  santa marta
P,Venezuela
P,Colombia
P,Colombia
P,Colombia
N,Maracay
N,Colombia
N,Colombia
N,Venezuela
N,Miami
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Panama
N,Caracas
N,Caracas venezuela el hatillo
N,Tinaquillo
N,Venezuela
N,Edmonton
N,Venezuela
N,Maracay
N,Colombia
N,Maracaibo
N,Ut 10510247
N,Venezuela
N,Barquisimeto
N,Pawtucket
N,Colombia
N,Colombia
N,Colombia
N,Anzoategui y miranda venezuela
N,Goinia
N,Con colombia siempre
N,Colombia
N,Colombia
N,Venezuela
N,So paulo
N,No soy de anapoima
N,South miami heights
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Cundinamarca
N,Colombia
N,Cundinamarca
N,Colombia
N,Palmira
N,Argentina
P,Princeton
N,Colombia
N,Colombia
N,Colombia
P,Antioquia
N,Colombia
N,Nario
N,Mississauga
N,Waltham
N,Colombia
N,Colombia
N,Colombia
N,England
N,Chicago
N,London
N,Complexo do lins
N,Cundinamarca
N,Complexo do lins
N,Cidade de deus
N,Na puta que pariu
N,Pariis
N,Rio de janeiro
N,Na sua casa que no e
N,no seu corao
N,Colombia
N,Jacarepagua
N,Complexo da mapua
N,Complexo do lins
N,Acari
N,Complexo do lins
N,Moscu
N,Colombia
N,Bogota 
N,Municipio de carepa antioquia
P,Complexo do lins
N,Colombia
N,Rio de janeiro
N,Cidade de deus
N,Rio de janeiro
N,Asa brooklyn 
N,Praa seca
P,Un lugar de muchos arboles
N,Colombia
P,Colombia
N,Santa marta colombia
N,Le petit paris
N,Colombia
N,Colombia
N,Bquilla
N,Valledupar
N,Bucaramanga  valledupar
P,Sancristobaltachira venezuela
P,Colombia
P,Caracas
P,Colombia
P,Colombia
P,Caracas 
P,Colombia
P,Venezuela
P,Sancristobaltachira venezuela
P,Caracas
N,Colombia
N,Colombia
N,Cundinamarca
N,Cundinamarca
N,Colombia
N,Complexo do lins
N,Earth
N,Colombia
P,Earth
N,Colombia
N,Atlantico
N,Colombia
N,Colombia
N,Bogota dc colombia
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Guadalajara de buga
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Culombia
N,Canada
N,Colombia
N,Colombia
N,Bogota dc
N,Colombia
N,Colombia
N,Semana de la participacion
N,Colombia
N,Colombia
N,Colombia
N,Colombia
P,Colombia
P,Cundinamarca
P,Colombia
P,Colombia
P,Valle del Cauca
P,Colombia
P,Santarrita
P,Colombia
P,Cundinamarca
P,Donde me llevan mis sueos
P,Colombia
P,Antioquia
P,Colombia
P,Colombia
N,San andres
N,Medellin colombia
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Tolima
N,Atlantico
N,Colombia
N,Colombia
N,Antioquia
N,Atlantico
N,Cundinamarca
N,Cundinamarca
N,Cundinamarca
N,Bogota 
N,Valledupar
N,Caloto
N,Marquetalia
N,Colombia
N,Colombia
N,Cali colombia
N,Colombia
N,Atlantico
N,Colombia
N,Colombia
N,San francisco
N,Colombia
N,Colombia
N,Cundinamarca
N,Colombia
N,Colombia
N,Duitama boyaca
N,Colombia
N,Colombia
N,Colombia
N,Arauca
N,Colombia
N,Colombia
N,Candelaria
N,Monteeia
N,Colombia
N,Santander
N,Colombia
N,Los patios
N,Colombia
N,Colombia
N,Cundinamarca
N,Valledupar
N,Colombia
N,Cundinamarca
N,Cundinamarca
N,Colombia
N,Colombia
N,Caracas
N,Colombia
N,Colombia
N,Colombia
N,Mi hermoso pais colombia
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Atlantico
N,Cundinamarca
N,Cundinamarca
N,Colombia
N,Orlando
N,Ut 477348
N,Colombia
N,Cundinamarca
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Cundinamarca
N,Colombia
N,Colombia
N,Colombia
N,Colombia
N,Bogot
N,Colombia
N,Frankfurt am main
N,Colombia
N,Armenia
N,Zipaquira
N,Colombia
P,Tlaxcala
N,Colombia
N,Colombia
N,Cundinamarca
N,Colombia
N,Tunja
N,Colombia
N,Tolima
N,Cundinamarca
N,Valle del Cauca
N,Valle del Cauca
N,Tolima
N,Valle del Cauca
N,Cundinamarca
N,Cundinamarca
P,Antioquia
P,Cundinamarca
P,Bogota 
P,Antioquia
P,Colombia
P,Bogota dc colombia
P,Mexico
P,Cundinamarca
P,Cundinamarca
P,Quito
P,Colombia
P,Colombia
P,Colombia
P,Cundinamarca
P,Colombia
P,Cundinamarca
P,Cundinamarca
P,Cundinamarca
P,Colombia
P,Bogota colombia
P,Cundinamarca
P,Cundinamarca
P,Cundinamarca
P,Cundinamarca
P,Colombia
P,Colombia
P,Cundinamarca
P,Colombia
P,Atlantico
P,Bogota dc
P,Colombia
P,Colombia
P,Colombia
N,Espaa
N,Ni se
N,Colombia
N,Antioquia
N,Monteria
P,Pereira
P,Antioquia
P,Colombia
P,Bogot
P,Colombia
P,Colombia
P,Tangamandapio
P,Colombia
P,Colombia
P,Bogota dc
P,Cundinamarca
P,Colombia
P,Colombia
P,Cundinamarca
P,Mexico
P,Colombia
P,Colombia
P,Cundinamarca
P,Colombia
P,Colombia
P,Colombia
P,Facatativ
P,Cundinamarca
P,Atlantico
P,Colombia
P,Cundinamarca
P,Colombia
P,Usa
P,Valle del Cauca
P,Antioquia
P,Colombia
P,Caldas
P,Colombia
P,Colombia
P,Colombia
N,Colombia
N,Cundinamarca
N,Antioquia
N,Cundinamarca
N,Cundinamarca
N,Bogot
N,Tolima
N,Colombia
N,Colombia
N,Cundinamarca
N,Colombia
N,Pereira
N,Cundinamarca
N,30
N,Colombia
N,En mi mundo
N,Colombia
N,Colombia
P,The crossroads of america
P,Venezuela
P,Bogota dc
P,Tokio japon
P,Merida
P,Monteria
P,Colombia
P,Venezuela
P,Valle del Cauca
P,Guateamala
P,Colombia
P,Barranquilla colombia
P,Colombia
P,Colombia
P,Cabrera santander colombia
P,Colombia
P,Cundinamarca
P,Colombia
P,Meta
P,Winterfell
P,Colombia
P,Colombia
P,Panama
P,Colombia
P,Colombia
P,Colombia
P,La paz
P,No se
P,Donde me toca estar
P,Bogota 
P,Colombia
